,mIOU,Speed (ms)
2010_005428.jpg,0.3594295382499695,0.0
2010_005432.jpg,0.9659297466278076,0.0
2010_005433.jpg,0.5132706761360168,0.0
2010_005496.jpg,0.9038293361663818,0.0
2010_005501.jpg,0.8858938813209534,0.0
2010_005508.jpg,0.6822595596313477,0.0
2010_005531.jpg,0.840638279914856,0.0
2010_005534.jpg,0.9058791399002075,0.0
2010_005575.jpg,0.47615694999694824,0.0
2010_005582.jpg,0.6200175881385803,0.0
2010_005606.jpg,0.6046957969665527,0.0
2010_005626.jpg,0.24706965684890747,0.0
2010_005644.jpg,0.7906378507614136,0.0
2010_005664.jpg,0.3129786550998688,0.0
2010_005705.jpg,0.7274491190910339,0.0
2010_005706.jpg,0.9187382459640503,0.0
2010_005709.jpg,0.35357794165611267,0.0
2010_005718.jpg,0.6267673969268799,0.0
2010_005719.jpg,0.9595614075660706,0.0
2010_005727.jpg,0.878792405128479,0.0
2010_005762.jpg,0.3705569803714752,0.0
2010_005788.jpg,0.9160187244415283,0.0
2010_005860.jpg,0.5497493147850037,0.0
2010_005871.jpg,0.7485198378562927,0.0
2010_005877.jpg,0.8870619535446167,0.0
2010_005888.jpg,0.8560768961906433,0.0
2010_005899.jpg,0.9607509970664978,0.0
2010_005922.jpg,0.5093974471092224,0.0
2010_005991.jpg,0.6247935891151428,0.0
2010_005992.jpg,0.9195255041122437,0.0
2010_006026.jpg,0.6585185527801514,0.0
2010_006034.jpg,0.8990957736968994,0.0
2010_006054.jpg,0.8400395512580872,0.0
2010_006070.jpg,0.4822593927383423,0.0
2011_000045.jpg,0.9228114485740662,0.0
2011_000051.jpg,0.5238019824028015,0.0
2011_000054.jpg,0.5060905814170837,0.0
2011_000066.jpg,0.8626586198806763,0.0
2011_000070.jpg,0.23509901762008667,0.0
2011_000112.jpg,0.5504676699638367,0.0
2011_000173.jpg,0.9630756974220276,0.0
2011_000178.jpg,0.4379118084907532,0.0
2011_000185.jpg,0.9738008975982666,0.0
2011_000226.jpg,0.7372691035270691,0.0
2011_000234.jpg,0.593055248260498,0.0
2011_000238.jpg,0.1841200441122055,0.0
2011_000239.jpg,0.8393777012825012,0.0
2011_000248.jpg,0.5526142716407776,0.0
2011_000283.jpg,0.7114832401275635,0.0
2011_000291.jpg,0.3171362280845642,0.0
2011_000310.jpg,0.49856892228126526,0.0
2011_000312.jpg,0.9584047794342041,0.0
2011_000338.jpg,0.47712191939353943,0.0
2011_000396.jpg,0.5259102582931519,0.0
2011_000412.jpg,0.4053134024143219,0.0
2011_000419.jpg,0.6727864146232605,0.0
2011_000435.jpg,0.6869116425514221,0.0
2011_000436.jpg,0.8560110330581665,0.9971
2011_000438.jpg,0.620656430721283,0.0
2011_000455.jpg,0.823523759841919,0.0
2011_000456.jpg,0.8361183404922485,0.0
2011_000479.jpg,0.5335921049118042,0.0
2011_000481.jpg,0.7224941253662109,0.0
2011_000482.jpg,0.9088529348373413,0.0
2011_000503.jpg,0.5719984769821167,1.0002
2011_000512.jpg,0.8294602036476135,0.0
2011_000521.jpg,0.9408568739891052,0.0
2011_000526.jpg,0.9303719401359558,0.0
2011_000536.jpg,0.9220912456512451,0.0
2011_000548.jpg,0.2480076253414154,0.0
2011_000566.jpg,0.8026615977287292,0.0
2011_000585.jpg,0.4626369774341583,0.0
2011_000598.jpg,0.40871548652648926,0.0
2011_000607.jpg,0.4635244905948639,0.0
2011_000618.jpg,0.7663769721984863,0.0
2011_000638.jpg,0.5380911231040955,0.0
2011_000658.jpg,0.8025983572006226,0.0
2011_000661.jpg,0.7619617581367493,0.0
2011_000669.jpg,0.8334997296333313,0.0
2011_000747.jpg,0.5273239016532898,0.0
2011_000780.jpg,0.5762699246406555,0.0
2011_000789.jpg,0.9402523636817932,0.0
2011_000807.jpg,0.740715742111206,0.0
2011_000809.jpg,0.4390851855278015,0.0
2011_000813.jpg,0.46880605816841125,0.0
2011_000830.jpg,0.5606191158294678,0.0
2011_000843.jpg,0.4097859859466553,0.0
2011_000874.jpg,0.6176815629005432,0.0
2011_000888.jpg,0.4576739966869354,0.0
2011_000900.jpg,0.9102128744125366,0.0
2011_000912.jpg,0.4984506666660309,0.0
2011_000953.jpg,0.5121179819107056,0.0
2011_000969.jpg,0.8983520269393921,0.0
2011_001005.jpg,0.3416745066642761,0.0
2011_001014.jpg,0.8953759670257568,0.0
2011_001020.jpg,0.5536723732948303,0.0
2011_001047.jpg,0.8916534185409546,0.0
2011_001060.jpg,0.6570046544075012,0.0
2011_001064.jpg,0.854010820388794,0.0
2011_001069.jpg,0.4917120933532715,0.0
2011_001071.jpg,0.8093026280403137,0.0
2011_001082.jpg,0.7983312606811523,0.0
2011_001110.jpg,0.7361295819282532,0.0
2011_001114.jpg,0.8992822170257568,0.0
2011_001159.jpg,0.46673011779785156,0.0
2011_001161.jpg,0.3248085081577301,0.0
2011_001190.jpg,0.43466445803642273,0.0
2011_001232.jpg,0.9318920373916626,0.0
2011_001263.jpg,0.7494447231292725,0.0
2011_001276.jpg,0.29485514760017395,0.0
2011_001281.jpg,0.9506873488426208,0.0
2011_001287.jpg,0.9449729323387146,0.0
2011_001292.jpg,0.9738968014717102,0.0
2011_001313.jpg,0.608410656452179,0.0
2011_001341.jpg,0.6425182223320007,0.0
2011_001346.jpg,0.3229258358478546,0.0
2011_001350.jpg,0.9360835552215576,0.0
2011_001407.jpg,0.9476149678230286,0.0
2011_001416.jpg,0.24516268074512482,0.0
2011_001421.jpg,0.5914531350135803,0.0
2011_001434.jpg,0.8922185897827148,0.0
2011_001447.jpg,0.5258702635765076,0.0
2011_001489.jpg,0.4994804263114929,0.0
2011_001529.jpg,0.38480958342552185,0.0
2011_001530.jpg,0.35672783851623535,0.0
2011_001534.jpg,0.9644995927810669,0.0
2011_001546.jpg,0.8993774652481079,0.0
2011_001567.jpg,0.4162083566188812,0.0
2011_001589.jpg,0.8906537294387817,0.0
2011_001597.jpg,0.912129282951355,0.0
2011_001601.jpg,0.22854016721248627,0.0
2011_001607.jpg,0.9434600472450256,0.0
2011_001613.jpg,0.5742040872573853,0.0
2011_001614.jpg,0.9004549980163574,0.0
2011_001619.jpg,0.6447254419326782,0.0
2011_001624.jpg,0.8237813115119934,0.0
2011_001642.jpg,0.9334233999252319,0.0
2011_001665.jpg,0.19698157906532288,0.0
2011_001669.jpg,0.49934133887290955,0.0
2011_001674.jpg,0.8344342112541199,0.0
2011_001708.jpg,0.9105736017227173,0.0
2011_001713.jpg,0.312654048204422,0.9999
2011_001714.jpg,0.49492013454437256,0.0
2011_001722.jpg,0.8831142783164978,0.0
2011_001726.jpg,0.4442232847213745,0.0
2011_001745.jpg,0.25822052359580994,0.0
2011_001748.jpg,0.33235013484954834,0.0
2011_001775.jpg,0.692017674446106,0.0
2011_001782.jpg,0.8086575269699097,0.0
2011_001793.jpg,0.36509132385253906,0.0
2011_001794.jpg,0.6276811361312866,0.0
2011_001812.jpg,0.2645670771598816,0.0
2011_001862.jpg,0.5250927805900574,0.0
2011_001863.jpg,0.6196452379226685,0.0
2011_001868.jpg,0.8767247200012207,0.0
2011_001880.jpg,0.47707852721214294,0.0
2011_001910.jpg,0.8655219078063965,0.0
2011_001984.jpg,0.9416841268539429,0.9995
2011_001988.jpg,0.5496285557746887,0.0
2011_002002.jpg,0.6194477081298828,0.0
2011_002040.jpg,0.9251211881637573,0.0
2011_002041.jpg,0.8235605955123901,0.0
2011_002064.jpg,0.5689986944198608,0.0
2011_002075.jpg,0.8534917831420898,0.0
2011_002098.jpg,0.22993364930152893,0.0
2011_002110.jpg,0.7606057524681091,0.0
2011_002121.jpg,0.9447259902954102,0.0
2011_002124.jpg,0.5275541543960571,0.0
2011_002150.jpg,0.5716294050216675,0.0
2011_002156.jpg,0.4437495470046997,0.0
2011_002178.jpg,0.20328214764595032,0.0
2011_002200.jpg,0.6761176586151123,0.0
2011_002223.jpg,0.5618959665298462,0.0
2011_002244.jpg,0.3768996000289917,0.9685
2011_002247.jpg,0.7036369442939758,0.0
2011_002279.jpg,0.9084782004356384,0.0
2011_002295.jpg,0.6014425158500671,0.0
2011_002298.jpg,0.592763364315033,0.0
2011_002308.jpg,0.9797027707099915,0.0
2011_002317.jpg,0.5900275707244873,0.0
2011_002322.jpg,0.577669084072113,0.0
2011_002327.jpg,0.6013234257698059,0.0
2011_002343.jpg,0.6935303211212158,0.0
2011_002358.jpg,0.4113449156284332,0.0
2011_002371.jpg,0.9023615121841431,0.0
2011_002379.jpg,0.841899573802948,0.0
2011_002391.jpg,0.2587960660457611,0.0
2011_002498.jpg,0.5231519341468811,0.0
2011_002509.jpg,0.44682157039642334,0.0
2011_002515.jpg,0.5160084962844849,0.0
2011_002532.jpg,0.8246014714241028,0.0
2011_002535.jpg,0.9395657777786255,0.0
2011_002548.jpg,0.7411485910415649,0.0
2011_002575.jpg,0.3568463921546936,1.0002
2011_002578.jpg,0.5069307088851929,0.0
2011_002589.jpg,0.9577200412750244,0.0
2011_002592.jpg,0.6199647784233093,0.0
2011_002623.jpg,0.5362070202827454,0.0
2011_002641.jpg,0.4185328483581543,0.0
2011_002644.jpg,0.4323672354221344,0.0
2011_002662.jpg,0.7517212629318237,0.0
2011_002675.jpg,0.6380468010902405,0.0
2011_002685.jpg,0.8324466347694397,0.0
2011_002713.jpg,0.5477126240730286,0.0
2011_002730.jpg,0.733555018901825,0.0
2011_002754.jpg,0.6266405582427979,0.0
2011_002812.jpg,0.4438057541847229,0.0
2011_002863.jpg,0.5247513055801392,0.0
2011_002879.jpg,0.6543437838554382,0.0
2011_002885.jpg,0.9151401519775391,0.0
2011_002929.jpg,0.6049599647521973,0.9975
2011_002951.jpg,0.47359734773635864,0.0
2011_002975.jpg,0.5562592148780823,0.0
2011_002993.jpg,0.5390928387641907,0.0
2011_002997.jpg,0.6260379552841187,0.0
2011_003003.jpg,0.5740922093391418,0.0
2011_003011.jpg,0.2779400944709778,0.0
2011_003019.jpg,0.5655413866043091,0.0
2011_003030.jpg,0.8803002834320068,0.0
2011_003055.jpg,0.8376595973968506,0.0
2011_003085.jpg,0.40709421038627625,0.0
2011_003103.jpg,0.44669634103775024,0.0
2011_003114.jpg,0.5962978601455688,0.9956
2011_003145.jpg,0.8585056066513062,0.9975
2011_003146.jpg,0.8445736765861511,0.0
2011_003182.jpg,0.24128718674182892,0.0
2011_003197.jpg,0.7731806039810181,0.0
2011_003205.jpg,0.4965471029281616,0.0
2011_003240.jpg,0.6006730198860168,0.0
2011_003256.jpg,0.8379326462745667,0.0
2011_003271.jpg,0.9627983570098877,0.0
